Wind_direction,Pressure,Humidity,Temperature
90.90,880.70,98.80,2.90
91.10,880.60,99.10,2.90
93.90,880.50,99.30,2.90
88.80,880.50,99.30,3.00
88.60,880.40,99.30,3.10
89.80,880.40,99.30,3.10
91.40,880.30,99.30,3.10
95.60,880.20,99.30,3.10
91.50,880.20,99.30,3.10
92.00,880.20,99.30,3.20
96.40,880.10,99.30,3.20
98.50,880.10,99.30,3.20
103.20,880.00,99.30,3.20
100.20,880.00,94.70,3.10
98.90,880.00,89.20,3.00
102.20,879.90,86.10,3.00
105.70,879.90,84.80,2.90
103.40,879.80,83.80,2.80
104.60,879.80,83.30,2.70
112.30,879.70,82.50,2.60
107.80,879.70,82.50,2.60
105.60,879.60,81.60,2.50
105.40,879.50,80.90,2.40
101.40,879.60,80.80,2.40
97.90,879.40,80.30,2.40
101.80,879.40,78.90,2.40
101.70,879.30,78.90,2.30
107.20,879.30,78.90,2.30
106.80,879.20,78.40,2.30
104.10,879.10,78.40,2.20
105.60,879.10,78.50,2.20
98.40,879.00,78.70,2.10
101.20,879.00,79.20,2.10
104.30,878.90,79.60,2.10
111.30,878.90,80.00,2.10
107.30,878.80,80.50,2.10
109.50,878.70,80.80,2.00
105.70,878.70,81.10,2.00
105.00,878.80,82.50,1.90
102.00,878.60,85.40,2.00
98.60,878.60,89.20,2.00
104.90,878.50,90.90,2.00
96.60,878.40,90.30,1.90
101.40,878.40,94.10,1.80
97.30,878.20,96.60,1.70
94.50,878.20,99.30,1.70
94.70,878.20,99.30,1.70
106.50,878.10,99.30,1.70
105.00,878.10,99.30,1.40
111.80,878.10,99.30,1.20
112.00,878.00,99.30,1.00
100.20,878.10,99.30,1.00
101.50,878.00,99.30,1.00
111.80,877.90,99.30,1.00
123.70,877.80,99.30,0.90
115.90,877.80,99.30,0.90
90.00,877.80,99.30,1.00
103.20,877.70,99.30,1.10
115.70,877.60,99.30,1.10
130.80,877.60,99.30,1.20
196.20,877.60,99.30,1.20
262.90,877.70,99.30,1.00
260.90,877.50,99.30,1.00
272.30,877.80,99.30,1.30
285.40,877.80,99.30,1.20
291.30,877.50,99.30,1.30
290.10,877.30,99.30,1.50
292.30,877.20,99.30,1.80
288.30,877.20,99.30,1.90
284.00,877.10,99.30,1.90
292.30,877.10,99.30,2.00
294.80,877.10,99.30,2.00
293.30,877.10,99.30,2.10
298.60,877.10,99.30,2.00
298.70,876.90,99.30,2.20
290.90,876.80,99.30,2.30
292.50,876.70,99.30,2.40
291.40,876.70,99.30,2.20
286.60,876.70,99.30,1.60
290.70,876.60,99.30,1.30
287.70,876.60,99.30,0.60
291.50,876.50,99.30,0.20
293.60,876.40,99.30,0.10
287.10,876.40,99.30,0.00
290.70,876.30,99.30,-0.10
289.40,876.20,99.30,-0.40
292.30,876.10,99.30,-0.60
290.60,876.00,99.30,-0.70
292.50,875.90,99.30,-0.90
292.00,875.80,99.30,-1.00
290.20,875.80,99.30,-1.10
289.60,875.70,99.30,-1.20
294.30,875.60,99.30,-1.30
290.80,875.50,99.30,-1.30
289.40,875.40,99.30,-1.30
290.20,875.40,99.30,-1.40
295.10,875.30,99.30,-1.50
292.20,875.30,99.30,-1.60
293.90,875.10,99.30,-1.60
297.50,875.10,99.30,-1.70
291.60,875.00,99.40,-1.80
296.00,874.90,99.40,-2.00
293.30,874.90,99.40,-1.90
294.20,874.80,99.40,-2.00
293.40,874.80,99.40,-2.10
291.50,874.70,99.40,-2.20
293.80,874.60,99.40,-2.30
289.20,874.60,99.40,-2.40
296.70,874.40,99.40,-2.40
301.40,874.30,99.40,-2.50
298.00,874.30,99.40,-2.60
293.20,874.30,99.30,-2.50
298.00,874.10,99.40,-2.50
298.30,874.00,99.40,-2.40
298.40,874.00,99.30,-2.40
294.40,873.90,99.40,-2.50
291.40,873.80,99.30,-2.80
297.50,873.80,99.30,-2.80
294.40,873.70,99.40,-2.90
295.00,873.60,99.30,-2.80
298.00,873.60,99.30,-2.80
295.40,873.50,99.40,-2.80
294.80,873.40,99.30,-2.90
298.40,873.40,99.30,-2.90
297.40,873.30,97.50,-2.80
290.40,873.30,97.90,-3.00
297.40,873.20,96.10,-3.00
297.80,873.20,94.80,-3.00
295.40,873.00,91.30,-2.90
292.60,873.00,87.00,-2.80
291.80,872.90,80.90,-2.70
294.40,872.90,80.80,-2.80
296.60,872.90,80.40,-2.90
295.30,872.80,80.50,-3.10
297.90,872.70,79.40,-3.20
293.80,872.60,79.30,-3.30
295.60,872.50,79.00,-3.40
295.30,872.40,78.10,-3.40
300.70,872.70,77.10,-3.40
298.20,872.80,76.20,-3.40
300.90,872.90,74.70,-3.40
298.60,873.10,74.40,-3.40
297.00,874.10,73.50,-3.40
295.10,876.40,72.70,-3.30
295.80,883.60,72.90,-3.20
295.90,886.00,72.40,-3.10
304.00,887.60,71.50,-3.00
299.50,887.40,72.30,-3.00
292.70,886.70,70.50,-3.10
298.30,892.40,68.00,-3.10
301.60,890.80,68.80,-3.00
292.00,886.70,70.00,-3.00
297.20,884.50,68.20,-3.40
295.10,884.10,68.60,-3.40
293.30,884.10,68.80,-3.30
293.10,885.00,68.20,-3.20
293.40,885.70,66.90,-3.20
297.80,884.50,66.60,-3.20
293.30,882.70,66.20,-3.20
298.80,882.10,66.80,-3.20
294.90,880.60,66.40,-3.30
296.50,880.60,66.40,-3.30
296.20,880.00,71.20,-3.60
295.50,880.30,74.40,-3.90
294.30,882.90,75.50,-3.80
294.80,888.30,72.60,-3.30
290.40,885.60,71.80,-3.40
296.80,884.00,71.30,-3.40
294.30,881.30,78.50,-3.70
289.00,879.60,83.10,-4.00
289.90,878.50,82.40,-4.00
295.60,877.80,73.00,-3.40
299.00,877.20,67.30,-3.10
298.50,876.60,65.70,-3.10
293.90,876.10,63.50,-3.10
296.40,875.60,56.10,-3.10
290.50,875.10,54.60,-3.10
290.10,874.50,54.00,-3.20
302.00,874.00,54.80,-3.30
295.90,873.50,54.20,-3.30
302.90,873.30,53.00,-3.30
296.20,873.00,53.10,-3.40
300.40,872.90,52.10,-3.40
297.00,872.60,51.40,-3.50
304.70,872.50,51.60,-3.40
300.10,872.40,50.50,-3.50
299.20,872.30,49.70,-3.60
301.10,872.20,48.90,-3.60
296.70,872.10,48.80,-3.70
302.60,872.10,49.00,-3.80
298.80,871.90,48.40,-3.80
298.50,871.90,48.80,-3.90
295.30,871.80,48.30,-3.90
298.40,871.70,48.20,-4.00
301.00,871.60,47.90,-4.00
303.10,871.50,48.10,-4.00
299.80,871.50,48.10,-4.10
299.20,871.40,48.50,-4.20
300.20,871.30,48.10,-4.20
300.20,871.30,47.20,-4.20
301.80,871.20,47.30,-4.40
303.70,871.10,47.20,-4.50
298.60,871.00,46.00,-4.50
299.40,871.00,45.50,-4.60
305.20,870.90,45.10,-4.70
301.00,870.80,45.20,-4.90
299.60,870.80,44.20,-5.00
300.10,870.70,43.30,-5.10
292.00,870.60,44.20,-5.30
301.00,870.50,43.80,-5.40
299.70,870.40,42.60,-5.60
297.20,870.30,41.90,-5.70
299.40,870.20,42.50,-5.80
299.60,870.10,42.40,-5.90
295.30,870.00,42.40,-6.00
294.70,870.00,42.20,-6.00
300.70,869.80,43.50,-6.10
300.80,869.70,44.10,-6.20
296.80,869.70,43.80,-6.30
304.20,869.60,44.30,-6.50
292.80,869.50,44.50,-6.60
293.30,869.40,45.00,-6.60
298.50,869.30,45.40,-6.70
293.80,869.20,46.50,-6.80
295.20,869.20,47.50,-7.00
297.00,869.00,46.70,-7.20
300.10,869.00,46.20,-7.40
299.00,868.80,45.00,-7.40
297.20,868.70,44.80,-7.40
290.50,868.70,45.20,-7.50
295.10,868.50,46.20,-7.70
298.70,868.40,45.70,-7.80
296.40,868.30,46.10,-7.80
294.20,868.10,45.60,-7.80
300.70,868.40,44.90,-7.80
295.10,868.60,45.50,-7.80
294.90,869.20,45.10,-7.80
296.20,869.50,44.30,-7.70
298.10,869.70,42.40,-7.60
301.70,871.20,42.90,-7.70
296.70,872.90,42.30,-7.60
301.90,874.20,42.60,-7.50
301.10,873.90,42.50,-7.60
302.30,873.20,42.70,-7.50
303.00,876.10,42.40,-7.30
297.30,878.20,42.90,-7.20
299.20,882.20,42.30,-7.10
295.00,882.20,41.60,-7.10
297.40,884.20,41.70,-7.10
295.40,885.80,40.60,-7.00
298.40,887.20,40.50,-6.80
300.70,890.10,38.60,-6.20
300.10,890.90,36.40,-6.20
291.40,891.90,35.60,-6.00
298.90,891.80,34.90,-6.10
298.40,895.60,35.10,-5.50
298.30,900.40,35.10,-5.00
292.60,897.10,35.70,-5.10
298.90,897.80,33.10,-5.30
299.40,896.60,34.20,-4.80
302.60,893.30,34.10,-4.90
308.50,896.00,34.80,-4.90
298.70,896.90,36.20,-4.80
288.00,898.50,35.10,-4.60
292.10,897.10,36.70,-4.90
290.90,900.20,37.70,-4.60
296.80,896.70,36.50,-4.80
294.80,900.20,33.50,-4.50
302.00,894.50,32.90,-4.90
294.80,898.10,34.20,-4.60
296.80,896.50,37.80,-4.60
295.30,896.80,40.40,-4.60
299.50,889.60,42.60,-4.90
297.70,886.10,44.00,-5.10
288.40,884.80,45.50,-5.20
288.70,883.90,44.90,-5.20
292.40,883.00,45.00,-5.30
295.60,882.60,45.10,-5.40
290.20,882.30,45.70,-5.50
293.10,881.90,46.00,-5.60
297.60,881.60,46.10,-5.70
297.10,881.30,44.70,-5.60
298.10,881.10,45.40,-5.80
296.60,880.90,44.70,-5.60
300.70,880.70,45.20,-5.80
302.30,880.50,43.70,-5.40
305.60,880.30,45.40,-5.70
301.20,880.10,46.70,-6.10
298.60,879.90,46.80,-6.00
298.40,879.80,47.40,-6.20
299.10,879.60,46.60,-6.20
296.60,879.50,46.00,-6.10
297.00,879.20,45.50,-6.10
298.90,879.10,44.70,-6.00
298.40,879.00,44.40,-6.00
297.40,878.80,46.20,-6.40
297.10,878.70,47.40,-6.30
296.10,878.60,47.80,-6.20
296.30,878.40,48.30,-6.30
293.60,878.20,49.00,-6.30
289.50,878.00,50.90,-6.50
291.40,878.00,52.20,-6.80
290.30,877.70,53.30,-7.00
293.10,877.60,52.20,-7.00
288.30,877.40,49.80,-6.80
289.40,877.20,49.50,-6.90
286.50,877.00,47.80,-6.80
283.00,876.90,47.80,-7.00
286.60,876.80,46.00,-6.90
286.50,876.60,45.30,-6.80
295.30,876.50,46.00,-6.90
299.60,876.40,46.10,-7.10
296.30,876.20,46.00,-7.20
300.20,876.10,46.10,-7.30
290.80,875.90,46.20,-7.30
302.40,875.80,47.10,-7.50
297.40,875.60,47.60,-7.50
296.80,875.40,47.20,-7.50
293.30,875.30,47.80,-7.50
289.90,875.10,48.60,-7.60
292.10,874.90,48.50,-7.60
295.00,874.70,49.00,-7.70
301.50,874.60,49.70,-7.90
297.10,874.40,49.50,-8.00
300.50,874.20,49.30,-8.10
296.20,874.00,49.00,-8.10
298.60,873.80,48.40,-8.10
298.50,873.60,48.40,-8.20
297.20,873.40,47.60,-8.20
301.10,873.60,47.60,-8.20
298.30,874.40,46.40,-8.10
295.10,876.30,46.00,-8.00
292.80,879.80,45.30,-7.80
296.10,884.40,44.50,-7.70
294.40,888.20,43.80,-7.50
291.50,891.60,43.90,-7.30
294.00,894.40,43.70,-7.20
298.30,896.60,43.80,-6.90
295.60,898.40,43.10,-6.70
289.90,900.60,42.00,-6.30
302.30,903.00,41.50,-6.40
297.80,906.50,41.00,-6.10
291.30,911.90,40.00,-5.90
289.70,916.90,40.90,-5.60
294.70,938.40,41.20,-5.20
281.10,938.40,39.80,-5.20
284.20,938.10,38.20,-4.60
291.00,937.80,36.10,-4.40
287.20,937.90,36.40,-4.10
292.40,937.10,36.10,-3.80
284.30,936.90,34.50,-3.60
295.10,937.10,33.70,-3.30
296.50,936.60,34.30,-3.10
283.90,936.50,33.80,-3.00
290.60,934.60,32.80,-2.80
296.50,937.40,32.00,-2.50
288.40,935.80,32.50,-2.00
292.80,935.40,32.10,-1.90
285.60,933.10,33.50,-2.10
293.10,935.60,33.40,-2.00
289.60,934.80,32.40,-1.90
294.70,936.00,31.60,-1.80
292.50,935.20,30.90,-1.40
291.00,935.20,30.50,-1.50
289.00,933.90,29.70,-1.60
290.00,935.80,30.00,-1.60
289.00,927.60,30.50,-1.50
294.70,921.80,30.70,-1.50
291.50,921.70,31.00,-1.60
292.80,906.20,30.90,-1.70
299.20,899.20,31.50,-1.80
294.80,893.40,32.20,-2.10
293.80,891.20,31.60,-2.10
297.00,890.70,32.70,-2.40
295.30,890.20,33.20,-2.50
297.70,889.90,34.30,-2.80
294.40,889.50,33.30,-2.70
291.80,889.20,34.10,-2.90
295.50,889.00,34.00,-2.80
297.10,888.80,32.50,-2.50
296.30,888.50,33.70,-2.80
297.40,888.30,35.50,-3.40
297.40,888.10,36.30,-3.60
295.30,887.90,34.60,-2.80
298.90,887.70,35.60,-3.00
299.80,887.60,35.60,-2.90
298.00,887.40,36.20,-3.00
298.10,887.30,37.00,-3.20
301.10,887.10,37.70,-3.40
303.10,887.00,38.20,-3.50
305.40,886.70,40.20,-3.90
292.50,886.60,40.50,-3.80
297.10,886.50,40.60,-3.70
301.40,886.30,41.40,-4.00
295.80,886.20,40.20,-3.60
291.10,886.10,39.70,-3.20
295.90,886.00,39.30,-3.00
299.20,885.90,38.70,-2.80
298.20,885.80,38.40,-2.90
295.10,885.80,36.30,-2.50
292.50,885.60,35.40,-2.40
295.60,885.60,34.70,-2.30
296.30,885.60,34.70,-2.40
298.80,885.50,35.10,-2.50
294.10,885.50,34.30,-2.50
297.50,885.30,34.30,-2.80
290.40,885.20,33.50,-2.70
299.00,885.10,33.90,-2.90
293.80,885.00,34.80,-3.00
288.30,885.00,34.80,-3.00
294.40,884.80,34.70,-3.00
292.00,884.70,35.10,-3.20
293.70,884.50,35.20,-3.20
293.70,884.40,34.90,-3.20
293.90,884.40,35.30,-3.30
293.60,884.30,36.30,-3.60
288.20,884.10,35.70,-3.60
287.90,884.00,35.60,-3.60
288.80,883.90,36.10,-3.80
292.80,883.80,35.60,-3.70
292.60,883.70,36.10,-4.00
295.50,883.60,36.70,-4.10
288.10,883.40,36.20,-4.10
291.80,883.30,36.60,-4.20
294.00,883.10,37.10,-4.30
292.10,883.00,36.80,-4.30
299.80,883.10,36.50,-4.20
298.80,883.40,37.30,-4.30
291.70,885.70,36.50,-4.10
294.30,889.00,37.10,-3.90
291.60,892.40,37.60,-3.60
292.60,896.10,36.90,-3.40
291.60,900.00,35.80,-3.10
291.20,905.60,35.00,-2.60
296.80,931.20,32.80,-2.70
293.90,936.40,34.00,-2.30
295.80,933.00,34.20,-2.00
288.00,921.40,31.30,-1.50
296.80,921.10,31.50,-1.10
297.80,921.60,30.40,-1.20
290.50,920.80,28.20,-0.70
296.10,919.60,27.60,-0.30
289.90,920.10,27.10,-0.50
294.10,920.90,26.60,0.00
291.20,920.10,26.70,0.50
284.30,921.50,25.10,0.50
297.80,920.00,24.90,1.10
294.50,919.20,23.10,1.10
286.20,919.20,23.00,1.30
298.40,920.40,23.30,1.60
299.40,917.50,23.80,1.60
291.90,918.80,24.30,1.50
287.70,917.70,24.10,2.10
294.30,918.30,23.60,1.80
285.80,919.80,23.50,2.20
297.60,919.10,22.90,2.60
296.60,919.60,22.50,2.90
295.60,918.80,22.40,2.90
301.90,919.10,22.70,3.10
295.10,919.00,23.30,3.30
299.50,918.60,23.70,3.30
301.70,919.50,23.50,3.30
307.20,918.90,23.20,3.20
300.10,918.70,23.60,3.10
292.30,928.90,24.60,2.70
291.90,933.00,24.90,2.70
298.00,896.10,25.60,2.20
297.00,893.80,26.00,2.10
293.60,891.70,26.40,1.90
300.40,891.00,26.30,1.80
300.90,890.60,27.00,1.50
300.60,890.30,27.10,1.40
290.30,890.00,26.30,1.60
296.10,889.80,27.00,1.10
299.00,889.50,26.70,1.30
298.50,889.30,26.40,1.30
298.10,889.10,26.90,1.00
299.90,888.90,27.60,0.70
297.40,888.70,27.20,0.70
296.90,888.50,26.10,0.90
297.90,888.30,25.50,1.00
300.40,888.20,25.20,1.00
297.40,888.00,25.10,1.10
298.70,887.90,25.30,1.00
298.60,887.80,25.40,0.90
294.50,887.70,25.80,0.70
294.00,887.50,24.70,1.20
298.70,887.40,25.10,1.00
300.10,887.30,24.80,1.10
299.40,887.10,24.90,1.00
304.40,887.00,24.50,1.00
301.20,886.90,24.90,0.90
304.10,886.80,25.50,0.70
302.30,886.70,25.80,0.60
304.00,886.60,26.30,0.50
305.40,886.40,26.70,0.20
300.70,886.30,27.00,0.10
299.70,886.20,27.50,-0.10
300.70,886.00,27.60,0.00
303.60,885.90,26.40,0.50
300.10,885.80,28.60,-0.40
300.90,885.70,28.00,-0.10
302.00,885.60,28.60,-0.20
306.80,885.50,29.30,-0.40
306.50,885.30,30.40,-0.70
304.10,885.20,30.30,-0.60
302.00,885.10,30.50,-0.60
302.20,885.00,31.10,-0.60
301.30,884.90,31.30,-0.40
305.60,884.80,30.60,-0.10
304.90,884.70,33.40,-1.00
306.70,884.60,34.00,-1.10
304.50,884.50,34.60,-1.30
312.20,884.40,34.30,-1.30
304.20,884.30,34.80,-1.20
305.40,884.10,34.90,-1.30
300.40,884.10,32.00,-0.30
305.60,884.00,32.20,-0.40
312.50,884.00,33.60,-0.80
307.60,883.90,33.80,-0.90
307.00,883.70,33.50,-1.00
301.70,883.90,33.50,-1.00
290.60,884.70,31.00,-0.10
301.10,886.40,33.20,-0.90
305.70,888.60,32.90,-0.60
310.50,891.40,32.20,-0.40
286.70,894.60,33.40,-0.40
277.40,898.00,32.50,0.00
263.10,901.70,30.60,1.40
259.10,906.90,30.00,1.90
278.30,929.80,32.00,1.50
277.30,919.00,31.90,1.70
271.80,917.90,30.20,2.20
266.30,917.60,28.00,3.00
265.00,916.60,26.20,4.00
269.30,918.10,23.90,4.60
276.20,916.80,23.40,4.40
276.60,917.00,23.10,4.70
281.40,917.00,22.50,5.00
299.50,917.00,22.50,6.30
287.10,916.40,21.90,5.90
288.00,916.70,20.80,6.30
286.10,916.10,20.00,6.20
302.80,916.60,19.60,6.70
304.00,915.90,19.10,7.30
300.80,916.80,19.80,7.20
292.20,915.60,19.20,7.50
298.80,914.90,19.30,7.40
290.50,915.80,19.00,7.60
299.30,915.80,19.00,7.50
294.70,915.20,19.20,7.90
303.50,915.10,19.30,8.00
292.20,915.20,19.30,8.50
297.40,914.90,19.10,8.40
293.60,914.60,19.00,8.60
286.20,913.60,19.10,8.80
289.00,914.20,19.50,8.60
283.30,927.80,19.00,8.60
293.10,927.70,18.50,8.70
287.50,928.00,18.70,8.60
287.10,928.20,18.80,8.80
294.70,913.80,19.30,8.40
300.10,898.00,20.10,8.10
293.90,894.00,20.70,7.60
307.60,892.30,22.00,7.20
299.30,891.70,22.50,6.90
307.50,891.30,22.70,6.80
307.20,890.90,22.50,6.70
301.00,890.60,23.20,6.20
295.80,890.40,23.50,6.10
285.60,890.10,24.30,5.70
294.00,889.80,26.20,5.10
282.70,889.70,25.60,5.40
293.10,889.40,26.50,5.10
295.60,889.20,26.70,4.80
294.40,889.00,27.50,4.70
300.90,888.90,29.80,4.20
294.80,888.60,31.80,4.00
299.70,888.50,29.70,4.50
297.60,888.30,30.30,4.10
292.20,888.20,32.20,3.40
290.20,888.00,33.40,3.00
293.10,887.80,33.80,3.00
292.00,887.70,34.90,2.90
289.10,887.50,34.40,3.10
293.20,887.40,35.40,2.70
294.80,887.20,35.50,2.70
301.00,887.10,34.40,2.70
297.90,887.00,35.20,2.50
296.30,886.80,36.10,2.40
299.30,886.70,40.50,1.20
295.30,886.60,39.40,1.50
290.70,886.50,37.60,2.10
294.80,886.30,38.90,1.60
295.00,886.20,37.90,1.80
298.70,886.10,38.80,1.30
298.50,886.00,37.00,1.80
297.40,885.90,36.50,2.10
295.30,885.80,38.00,1.50
296.20,885.70,38.30,1.60
291.40,885.50,38.60,1.40
292.80,885.40,39.40,1.20
294.20,885.40,38.80,1.40
301.40,885.30,40.10,0.90
294.20,885.20,39.40,1.20
299.10,885.10,40.90,0.70
301.10,885.00,40.70,0.90
296.90,885.00,40.80,0.70
294.80,884.80,41.00,0.70
296.20,884.80,39.70,1.10
296.80,884.70,37.40,1.90
295.60,884.70,37.40,1.90
293.00,884.60,37.10,2.00
292.90,884.50,36.40,2.10
297.50,884.50,39.60,1.10
292.30,884.40,39.30,1.20
293.40,884.40,39.30,1.40
292.30,884.50,41.30,0.60
287.70,884.90,40.30,1.10
287.00,886.10,40.30,1.10
292.80,888.00,40.20,1.10
288.20,890.60,39.60,1.40
288.40,893.80,39.40,1.70
286.30,897.30,37.90,2.40
269.50,900.90,38.20,2.50
281.70,904.30,37.10,2.90
290.40,908.70,36.10,3.60
293.90,932.00,35.70,4.10
301.30,931.50,35.50,4.40
306.20,920.00,34.80,4.60
300.60,916.50,32.20,5.20
285.50,916.70,31.30,5.80
303.50,916.70,29.40,6.80
300.40,915.10,28.20,6.90
302.30,915.30,26.20,7.10
288.20,914.90,24.50,7.80
257.00,914.60,23.00,8.20
252.20,913.70,22.90,8.30
270.30,914.70,23.10,8.40
281.00,914.20,22.70,8.80
260.30,913.90,22.80,9.20
269.20,913.90,22.10,9.60
279.80,915.30,20.60,9.30
286.90,914.20,18.60,9.60
291.20,913.90,18.30,10.10
303.10,913.80,18.50,10.10
307.20,913.00,18.00,10.40
312.70,913.40,17.30,10.30
298.40,913.00,17.10,10.80
291.60,912.40,17.50,10.60
264.10,911.90,17.40,10.80
286.20,913.20,17.20,10.50
291.80,912.70,17.10,10.50
294.50,912.40,17.20,10.90
305.60,912.70,17.40,10.80
301.10,912.30,17.80,10.20
310.50,895.00,18.40,9.70
323.10,893.70,18.60,9.50
323.70,893.40,18.10,9.50
326.20,891.80,18.60,9.30
77.20,891.20,24.20,8.40
95.90,891.10,28.40,8.10
89.90,890.70,29.10,7.80
87.50,890.50,29.30,7.80
91.40,890.20,29.20,7.50
80.70,890.10,30.10,7.00
78.50,889.90,28.40,7.20
69.30,889.70,28.70,7.00
64.60,889.50,28.00,6.90
60.00,889.30,27.80,7.00
59.40,889.10,28.50,6.90
75.60,889.00,25.30,7.40
61.00,888.70,24.00,7.60
338.70,888.60,25.00,7.40
317.60,888.50,28.90,6.80
297.70,888.30,29.40,6.40
268.00,888.20,28.70,6.10
272.20,888.00,28.70,5.40
277.40,887.90,29.50,4.90
280.90,887.70,28.90,5.20
279.70,887.50,29.90,4.80
273.60,887.40,29.70,4.90
256.60,887.20,31.70,4.30
264.10,887.10,32.30,4.30
274.70,886.90,32.50,4.30
296.70,886.70,32.60,4.20
292.00,886.60,33.80,3.70
296.70,886.40,34.30,3.60
297.70,886.30,34.50,3.50
304.80,886.10,32.70,3.90
307.90,886.00,35.10,3.00
313.00,885.90,34.60,3.00
311.10,885.70,34.40,2.90
302.40,885.60,34.50,2.70
311.50,885.50,34.80,2.50
314.70,885.30,34.10,2.60
306.90,885.30,34.50,2.50
304.40,885.20,35.80,2.10
307.80,885.00,35.60,2.00
308.60,884.90,35.20,1.90
303.10,884.80,35.30,1.70
299.40,884.70,34.50,1.80
291.80,884.70,34.20,1.80
301.90,884.60,34.40,1.70
294.20,884.50,34.80,1.50
298.90,884.40,35.00,1.50
304.10,884.30,35.00,1.40
301.40,884.30,34.40,1.60
307.30,884.30,34.60,1.50
307.20,884.20,35.00,1.40
306.80,884.20,35.80,1.20
297.70,884.10,36.00,1.30
304.70,884.00,36.50,1.20
299.90,884.10,37.00,1.10
299.80,884.40,34.80,1.90
297.50,884.90,35.70,1.90
296.80,885.80,36.80,1.90
291.40,887.50,38.80,1.80
299.60,889.50,38.00,2.10
298.40,892.20,36.80,2.40
297.90,894.80,36.50,2.50
296.60,897.50,36.70,2.60
